Experiment Number,file,limit,compressionType,stream,Experiment startTime,TotalBackupTime,TotaltransferTime,TotalMigrationTime,TotalValidationTime,TotalClearTime,sizeOnTargetMachine,sizeOnLocalMachine,compressionTime,dataTransferTime,readingFileTime,sumsizeOnTargetMachine,maxsizeOnTargetMachine,avgsizeOnTargetMachine,sumsizeOnLocalMachine,maxsizeOnLocalMachine,avgsizeOnLocalMachine,sumcompressionTime,maxcompressionTime,avgcompressionTime,sumdataTransferTime,maxdataTransferTime,avgdataTransferTime,sumreadingFileTime,maxreadingFileTime,avgreadingFileTime
1,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,55.83581495285034,0,0,9.5367431640625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,57.44049334526062,31.038121938705444,19.146831115086872,0.2279832363128662,0.08242177963256836,0.07599441210428874
2,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,38.009833574295044,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,59.33338904380798,20.132411003112793,19.777796347935993,0.2272648811340332,0.08297324180603027,0.07575496037801106
3,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,46.47795128822327,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,58.88351488113403,25.07622528076172,19.627838293711346,0.22794032096862793,0.0797581672668457,0.07598010698954265
4,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,34.609500885009766,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,59.544106245040894,20.857521533966064,19.84803541501363,0.22758007049560547,0.08715343475341797,0.07586002349853516
5,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,34.00843572616577,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,55.75620484352112,18.98227548599243,18.585401614507038,0.21976852416992188,0.07612252235412598,0.0732561747233073
6,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,32.25500798225403,0,0,4.76837158203125e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,57.00631308555603,19.14660096168518,19.00210436185201,0.21995258331298828,0.07919621467590332,0.0733175277709961
7,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,67.0297360420227,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,85.89592027664185,45.875272274017334,28.631973425547283,0.21807312965393066,0.07616662979125977,0.07269104321797688
8,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,65.67100787162781,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,75.78412318229675,47.519397020339966,25.26137439409892,0.21370911598205566,0.07397913932800293,0.07123637199401855
9,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,37.93539571762085,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,54.70642971992493,19.78572678565979,18.235476573308308,0.20955371856689453,0.0736079216003418,0.06985123952229817
10,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,33.64943337440491,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,58.65075159072876,20.202139854431152,19.55025053024292,0.2637615203857422,0.10255742073059082,0.08792050679524739
11,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,31.958532333374023,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,56.836894273757935,19.156649351119995,18.94563142458598,0.21738553047180176,0.07679891586303711,0.07246184349060059
12,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,34.59920120239258,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,64.63212394714355,22.359606504440308,21.54404131571452,0.22249245643615723,0.07904648780822754,0.07416415214538574
13,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,41.185662508010864,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,62.39715933799744,27.930352926254272,20.799053112665813,0.24031996726989746,0.10059833526611328,0.08010665575663249
14,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,33.7050256729126,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,60.34374976158142,20.294711112976074,20.114583253860474,0.21976709365844727,0.07602429389953613,0.0732556978861491
15,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,47.97772026062012,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,73.49086403846741,31.734841346740723,24.496954679489136,0.23503732681274414,0.09210824966430664,0.07834577560424805
16,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,36.06029653549194,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,67.31081247329712,22.897518157958984,22.43693749109904,0.2137928009033203,0.07241153717041016,0.07126426696777344
17,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,40.04992461204529,0,0,4.76837158203125e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,55.81174635887146,23.644379138946533,18.603915452957153,0.20957565307617188,0.07350826263427734,0.06985855102539062
18,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,38.716637134552,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,63.42467379570007,23.327810525894165,21.141557931900024,0.2075512409210205,0.0731813907623291,0.06918374697367351
19,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,39.563838720321655,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,55.295276403427124,25.50255513191223,18.431758801142376,0.23469090461730957,0.08790421485900879,0.0782303015391032
20,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,42.551177978515625,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,57.95116448402405,23.2534396648407,19.317054828008015,0.21052122116088867,0.07343029975891113,0.07017374038696289
21,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,41.190349102020264,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,58.48663282394409,28.93498396873474,19.49554427464803,0.22386813163757324,0.08790135383605957,0.07462271054585774
22,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,33.201359272003174,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,58.75540637969971,19.826374769210815,19.585135459899902,0.22552013397216797,0.0786430835723877,0.07517337799072266
23,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,36.98976993560791,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,57.364110469818115,19.910064935684204,19.121370156606037,0.22506213188171387,0.07812714576721191,0.07502071062723796
24,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,37.57550549507141,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,57.39387369155884,23.627598762512207,19.13129123051961,0.20766329765319824,0.07155394554138184,0.06922109921773274
25,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,41.200618267059326,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,62.921714544296265,22.421630144119263,20.973904848098755,0.2209796905517578,0.07520771026611328,0.07365989685058594
26,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,39.94681978225708,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,60.452736139297485,21.323501348495483,20.150912046432495,0.2209029197692871,0.08033466339111328,0.07363430658976237
27,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,32.957566261291504,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,58.03760838508606,21.36698269844055,19.345869461695354,0.20821690559387207,0.07330560684204102,0.06940563519795735
28,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,32.32253837585449,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,56.17399740219116,18.964320182800293,18.72466580073039,0.20799684524536133,0.07341170310974121,0.06933228174845378
29,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,31.267736434936523,0,0,2.384185791015625e-07,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,53.2876353263855,18.872480869293213,17.762545108795166,0.22788619995117188,0.08221554756164551,0.07596206665039062
30,exported_ORDERS1.sql,104857600,None,3,1711135902.1539989,0,43.57529807090759,0,0,0.0,0,0,0,0,0,1914252494.0,638084165.0,638084164.6666666,1914252494.0,638084165.0,638084164.6666666,0.0,0.0,0.0,52.0415985584259,19.926291704177856,17.3471995194753,0.21605968475341797,0.07935190200805664,0.07201989491780598
1,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,68.6680212020874,0,0,0.0,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.17749691009521,53.48128151893616,53.39249897003174,7.5068323612213135,3.1401360034942627,2.502277453740438,0.20899343490600586,0.07182884216308594,0.06966447830200195
2,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,69.40337681770325,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.78544807434082,53.84605574607849,53.59514935811361,8.269162654876709,4.142791271209717,2.75638755162557,0.21593427658081055,0.07433605194091797,0.07197809219360352
3,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,67.74751496315002,0,0,4.76837158203125e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,159.950767993927,53.575029373168945,53.316922664642334,7.458519220352173,2.892347812652588,2.486173073450724,0.2252655029296875,0.09238696098327637,0.0750885009765625
4,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,67.38612127304077,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.20828342437744,53.56134057044983,53.402761141459145,6.274248123168945,2.3223862648010254,2.091416041056315,0.20847201347351074,0.0737612247467041,0.06949067115783691
5,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,72.48089504241943,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,159.8791856765747,53.56483483314514,53.29306189219157,14.973120212554932,6.50598931312561,4.991040070851644,0.2057638168334961,0.07164359092712402,0.0685879389444987
6,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,75.49270486831665,0,0,0.0,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.3422040939331,53.72237801551819,53.44740136464437,8.113718748092651,4.247966527938843,2.704572916030884,0.21070075035095215,0.07375240325927734,0.07023358345031738
7,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,70.49695229530334,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.61963438987732,53.83162498474121,53.539878129959106,6.770073652267456,2.5239758491516113,2.2566912174224854,0.21079540252685547,0.07298588752746582,0.07026513417561848
8,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,71.17168378829956,0,0,0.0,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.42274451255798,53.600276708602905,53.47424817085266,13.126322746276855,4.928125619888306,4.375440915425618,0.22191572189331055,0.07736063003540039,0.07397190729777019
9,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,70.94691252708435,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.09875631332397,53.495837926864624,53.36625210444132,6.514242172241211,2.7726380825042725,2.171414057413737,0.2141706943511963,0.07510185241699219,0.07139023145039876
10,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,69.76150846481323,0,0,0.0,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.68633913993835,53.84328079223633,53.56211304664612,9.530292987823486,3.2179198265075684,3.1767643292744956,0.22176861763000488,0.07562518119812012,0.07392287254333496
11,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,70.12485480308533,0,0,4.76837158203125e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.22931480407715,53.71257758140564,53.40977160135905,8.174360752105713,3.004596710205078,2.724786917368571,0.20751190185546875,0.0726771354675293,0.06917063395182292
12,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,73.25530648231506,0,0,4.76837158203125e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.4560513496399,53.82537508010864,53.48535044987997,13.471122026443481,6.092190980911255,4.490374008814494,0.21770215034484863,0.08031392097473145,0.07256738344828288
13,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,71.52856469154358,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,161.0863869190216,53.85883450508118,53.69546230634054,11.830956220626831,5.891295671463013,3.943652073542277,0.2095780372619629,0.07284307479858398,0.06985934575398763
14,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,104.0664234161377,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,161.11415886878967,54.185880184173584,53.70471962292989,42.02174997329712,37.967570543289185,14.00724999109904,0.2060990333557129,0.07256293296813965,0.06869967778523763
15,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,80.497722864151,0,0,4.76837158203125e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.63712072372437,53.69994115829468,53.54570690790812,21.555317401885986,13.062629461288452,7.185105800628662,0.20755481719970703,0.07259607315063477,0.06918493906656902
