Experiment Number,file,limit,compressionType,stream,Experiment startTime,TotalBackupTime,TotaltransferTime,TotalMigrationTime,TotalValidationTime,TotalClearTime,sizeOnTargetMachine,sizeOnLocalMachine,compressionTime,dataTransferTime,readingFileTime,sumsizeOnTargetMachine,maxsizeOnTargetMachine,avgsizeOnTargetMachine,sumsizeOnLocalMachine,maxsizeOnLocalMachine,avgsizeOnLocalMachine,sumcompressionTime,maxcompressionTime,avgcompressionTime,sumdataTransferTime,maxdataTransferTime,avgdataTransferTime,sumreadingFileTime,maxreadingFileTime,avgreadingFileTime
16,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,78.13539171218872,0,0,0.0,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,161.1847686767578,53.89827489852905,53.72825622558594,9.374204874038696,5.385074138641357,3.124734958012899,0.21647262573242188,0.07785534858703613,0.0721575419108073
17,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,68.39642310142517,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.68849897384644,53.75633764266968,53.56283299128214,8.331651449203491,3.8753883838653564,2.777217149734497,0.21202826499938965,0.0753166675567627,0.07067608833312988
18,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,68.79351830482483,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.78035020828247,54.03965139389038,53.59345006942749,7.348599910736084,2.63611102104187,2.449533303578695,0.2089691162109375,0.07370615005493164,0.0696563720703125
19,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,69.65117716789246,0,0,0.0,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.16106486320496,53.56483006477356,53.38702162106832,6.9508819580078125,2.5781614780426025,2.316960652669271,0.21701669692993164,0.07573819160461426,0.07233889897664388
20,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,72.94640398025513,0,0,4.76837158203125e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.53374814987183,53.953771114349365,53.51124938329061,12.22166919708252,6.279130697250366,4.07388973236084,0.22672653198242188,0.08944559097290039,0.0755755106608073
21,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,73.30506777763367,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.72711634635925,53.99242568016052,53.575705448786415,15.32362413406372,6.366140365600586,5.107874711354573,0.21058368682861328,0.07387518882751465,0.07019456227620442
22,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,68.12764739990234,0,0,0.0,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.80083632469177,53.84776711463928,53.600278774897255,6.361637353897095,2.3505475521087646,2.1205457846323648,0.2074275016784668,0.07198810577392578,0.06914250055948894
23,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,71.59957218170166,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.8364555835724,53.86921834945679,53.612151861190796,8.63031554222107,4.816406488418579,2.876771847407023,0.21487164497375488,0.07503294944763184,0.07162388165791829
24,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,68.68346357345581,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.6199278831482,54.04148030281067,53.5399759610494,8.24288558959961,3.2112855911254883,2.7476285298665366,0.20668721199035645,0.07153153419494629,0.06889573733011882
25,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,80.85107707977295,0,0,0.0001595020294189453,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.64708423614502,53.655948638916016,53.549028078715004,17.916611433029175,13.965183973312378,5.972203811009725,0.20696282386779785,0.07196426391601562,0.06898760795593262
26,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,74.92573380470276,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,161.18857049942017,54.08985662460327,53.729523499806724,12.194795846939087,7.303792715072632,4.064931948979695,0.21406030654907227,0.07616376876831055,0.07135343551635742
27,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,66.98896169662476,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.56983017921448,53.80232787132263,53.52327672640482,5.488126277923584,1.9450562000274658,1.829375425974528,0.2037982940673828,0.07169747352600098,0.06793276468912761
28,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,71.83523178100586,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,161.281245470047,54.30613684654236,53.760415156682335,10.796480894088745,5.4276275634765625,3.5988269646962485,0.21990752220153809,0.07878756523132324,0.0733025074005127
29,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,69.01291108131409,0,0,4.76837158203125e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,160.08781719207764,53.61545515060425,53.36260573069254,8.38714075088501,3.8445284366607666,2.7957135836283364,0.22484469413757324,0.08718752861022949,0.07494823137919109
30,exported_ORDERS1.sql,104857600,gzip,3,1711137254.2396848,0,106.45465445518494,0,0,2.384185791015625e-07,0,0,0,0,0,502221433.0,167741420.0,167407144.33333334,502221433.0,167741420.0,167407144.33333334,161.16309523582458,53.872711181640625,53.721031745274864,45.89734673500061,37.45116853713989,15.299115578333536,0.2205348014831543,0.0766594409942627,0.07351160049438477
1,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,27.932570457458496,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.633546352386475,2.5528154373168945,2.5445154507954917,36.47800827026367,13.395798206329346,12.15933609008789,0.2177119255065918,0.08224701881408691,0.0725706418355306
2,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,25.3842613697052,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.55619478225708,2.5447449684143066,2.5187315940856934,20.757856845855713,8.621959209442139,6.919285615285237,0.23589015007019043,0.0919497013092041,0.0786300500233968
3,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,26.146296977996826,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.599000692367554,2.55938720703125,2.5330002307891846,19.81736660003662,7.689464092254639,6.605788866678874,0.21849417686462402,0.07896685600280762,0.07283139228820801
4,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,23.71604609489441,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.63294792175293,2.5791449546813965,2.544315973917643,21.433317184448242,8.392012596130371,7.144439061482747,0.23567485809326172,0.1000814437866211,0.07855828603108723
5,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,23.76967430114746,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.753742218017578,2.6634609699249268,2.584580739339193,22.158830165863037,9.765191078186035,7.386276721954346,0.24532318115234375,0.10017275810241699,0.08177439371744792
6,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,28.55424952507019,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.717925548553467,2.6173439025878906,2.5726418495178223,23.31397318840027,10.376451253890991,7.771324396133423,0.21509480476379395,0.07456207275390625,0.07169826825459798
7,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,22.38476300239563,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.687793016433716,2.615839719772339,2.562597672144572,22.722733736038208,9.462456941604614,7.574244578679402,0.21788859367370605,0.0798494815826416,0.07262953122456868
8,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,24.636324644088745,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.805196285247803,2.619525909423828,2.601732095082601,25.114909648895264,8.579793691635132,8.371636549631754,0.2175006866455078,0.07730937004089355,0.07250022888183594
9,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,22.272912740707397,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.6452906131744385,2.5785622596740723,2.5484302043914795,21.883521556854248,9.496876001358032,7.294507185618083,0.21815037727355957,0.07561230659484863,0.07271679242451985
10,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,25.807624578475952,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.622763395309448,2.57318115234375,2.540921131769816,22.93831992149353,10.133837461471558,7.646106640497844,0.21455144882202148,0.07523775100708008,0.0715171496073405
11,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,25.209502696990967,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.850413799285889,2.6479334831237793,2.616804599761963,23.617690801620483,10.385629177093506,7.872563600540161,0.23256206512451172,0.08918094635009766,0.07752068837483723
12,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,37.821845293045044,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.587778329849243,2.557577133178711,2.529259443283081,35.46555042266846,22.833542585372925,11.821850140889486,0.20817065238952637,0.07309627532958984,0.06939021746317546
13,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,28.739461183547974,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.611583709716797,2.5663933753967285,2.537194569905599,23.12234330177307,10.868481159210205,7.70744776725769,0.21302175521850586,0.07495880126953125,0.07100725173950195
14,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,26.146873235702515,0,0,4.76837158203125e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.71110987663269,2.598716974258423,2.5703699588775635,24.77420663833618,11.913519620895386,8.258068879445394,0.2157604694366455,0.07344675064086914,0.07192015647888184
15,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,20.16414761543274,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.733283758163452,2.620598077774048,2.577761252721151,20.216522932052612,7.455425500869751,6.738840977350871,0.22094416618347168,0.0816497802734375,0.07364805539449056
16,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,22.895459175109863,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.792255163192749,2.6165401935577393,2.5974183877309165,19.273160457611084,6.796340703964233,6.424386819203694,0.2158496379852295,0.07809042930603027,0.07194987932840984
17,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,20.541523933410645,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.575991868972778,2.545301914215088,2.5253306229909263,18.74419331550598,6.628034353256226,6.248064438501994,0.22530078887939453,0.07871103286743164,0.07510026295979817
18,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,21.719524383544922,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.760726451873779,2.6434381008148193,2.5869088172912598,17.972552061080933,6.720956563949585,5.9908506870269775,0.22164034843444824,0.08124017715454102,0.07388011614481609
19,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,25.22655725479126,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.646135330200195,2.601767063140869,2.5487117767333984,20.551502227783203,9.292529344558716,6.850500742594401,0.21875262260437012,0.07571554183959961,0.07291754086812337
20,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,22.703431606292725,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.687166452407837,2.577576160430908,2.562388817469279,22.806909561157227,8.002563953399658,7.602303187052409,0.2203211784362793,0.0755760669708252,0.0734403928120931
21,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,23.996476888656616,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.923513174057007,2.7103047370910645,2.6411710580190024,20.274418830871582,7.242530345916748,6.758139610290527,0.23316502571105957,0.08928394317626953,0.07772167523701985
22,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,23.61677074432373,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.713848352432251,2.586075782775879,2.5712827841440835,23.066142082214355,7.994297504425049,7.688714027404785,0.20899701118469238,0.07430648803710938,0.06966567039489746
23,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,63.027167320251465,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.464943170547485,2.4916534423828125,2.488314390182495,59.25814437866211,44.40212821960449,19.75271479288737,0.21229243278503418,0.07407641410827637,0.07076414426167806
24,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,24.340308666229248,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.663709878921509,2.5919792652130127,2.554569959640503,18.82450795173645,8.610686779022217,6.27483598391215,0.22127532958984375,0.07943224906921387,0.07375844319661458
25,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,27.729790449142456,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.731807231903076,2.5969138145446777,2.5772690773010254,25.82075572013855,13.258044242858887,8.606918573379517,0.21174287796020508,0.07184958457946777,0.07058095932006836
26,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,20.76848578453064,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.588307857513428,2.5392918586730957,2.529435952504476,18.988539695739746,7.123941898345947,6.329513231913249,0.2106630802154541,0.0735013484954834,0.0702210267384847
27,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,30.083257913589478,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.683830738067627,2.5703773498535156,2.561276912689209,27.62319779396057,15.596545457839966,9.207732597986857,0.2099449634552002,0.07437562942504883,0.06998165448506673
28,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,31.555488109588623,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.568948984146118,2.559887409210205,2.5229829947153726,25.024184703826904,11.688876152038574,8.341394901275635,0.22884774208068848,0.08650851249694824,0.07628258069356282
29,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,24.304922819137573,0,0,0.0,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.680845499038696,2.6067938804626465,2.560281833012899,22.54515790939331,9.820138454437256,7.5150526364644366,0.2099907398223877,0.07485795021057129,0.06999691327412923
30,exported_ORDERS1.sql,104857600,lz4,3,1711139616.9837127,0,22.56854224205017,0,0,2.384185791015625e-07,0,0,0,0,0,831374040.0,277941689.0,277124680.0,831374040.0,277941689.0,277124680.0,7.968395233154297,2.673482656478882,2.6561317443847656,20.837996006011963,7.437687635421753,6.945998668670654,0.2105851173400879,0.07204914093017578,0.07019503911336263
